number,korean,english
0,ㄴ,s
1,ㅏ,k
2,ㄴ,s
3,ㅡ,m
4,ㄴ,s
5,ㅎ,g
6,ㅏ,k
7,ㄹ,f
8,ㅅ,t
9,ㅜ,n
10,ㅇ,d
11,ㅣ,l
12,ㅆ,T
13,ㄷ,e
14,ㅏ,k
15,ㅇ,d
16,ㅏ,k
17,ㄴ,s
18,ㅎ,g
19,ㅐ,o
20,ㅇ,d
21,ㅂ,q
22,ㅗ,h
23,ㄱ,r
24,ㄴ,s
25,ㅓ,j
26,ㄴ,s
27,ㅡ,m
28,ㄴ,s
29,ㄱ,r
30,ㅓ,j
31,ㄹ,f
32,ㅇ,d
33,ㅡ,m
34,ㄹ,f
35,ㅅ,t
36,ㅜ,n
37,ㅇ,d
38,ㅣ,l
39,ㅆ,T
40,ㄷ,e
41,ㅏ,k
42,ㅈ,w
43,ㅣ,l
44,ㅂ,q
45,ㅂ,q
46,ㅏ,k
47,ㄲ,R
48,ㅇ,d
49,ㅡ,m
50,ㄹ,f
51,ㅗ,h
52,ㄴ,s
53,ㅏ,k
54,ㅇ,d
55,ㅗ,h
56,ㄴ,s
57,ㄱ,r
58,ㅓ,j
59,ㅅ,t
60,ㅁ,a
61,ㅏ,k
62,ㄴ,s
63,ㅎ,g
64,ㅐ,o
65,ㄷ,e
66,ㅗ,h
67,ㅇ,d
68,ㅣ,l
69,ㅁ,a
70,ㅣ,l
71,ㄱ,r
72,ㅣ,l
73,ㅈ,w
74,ㅓ,j
75,ㄱ,r
76,ㅇ,d
77,ㅣ,l
78,ㄷ,e
79,ㅏ,k
80,ㄴ,s
81,ㅓ,j
82,ㄴ,s
83,ㅡ,m
84,ㄴ,s
85,ㅈ,w
86,ㅗ,h
87,ㄱ,r
88,ㅡ,m
89,ㅁ,a
90,ㅁ,a
91,ㅏ,k
92,ㄴ,s
93,ㄷ,e
94,ㅓ,j
95,ㄱ,r
96,ㅏ,k
97,ㅁ,a
98,ㅕ,u
99,ㄴ,s
100,ㄸ,E
101,ㅓ,j
102,ㄱ,r
103,ㅂ,q
104,ㅗ,h
105,ㄲ,R
106,ㅇ,d
107,ㅣ,l
108,ㄹ,f
109,ㅡ,m
110,ㄹ,f
111,ㅁ,a
112,ㅓ,j
113,ㄱ,r
114,ㅇ,d
115,ㅡ,m
116,ㄹ,f
117,ㅅ,t
118,ㅜ,n
119,ㅇ,d
120,ㅣ,l
121,ㅆ,T
122,ㄷ,e
123,ㅏ,k
124,ㄱ,r
125,ㅡ,m
